id,is_contractor
0b1e9a47-6ad4-4453-93e4-7d09fa8d9072,FALSE
84be2dc7-11d7-4c97-af37-8a1367323322,FALSE
c11d543c-c281-4592-9c33-4018aeed9b5d,FALSE
04e7d660-97af-4b54-99d7-e68c179acca3,TRUE
6442e4b0-8a82-4e30-8f4d-276a95dbfc01,TRUE
86d5897c-8b9d-410e-93b3-9e6bd3a25d10,FALSE
05c99a5b-5a1d-4f84-9dd3-83393faae9b9,FALSE
250c6b8e-75b1-4be4-aaa1-de68a5f30391,TRUE
f3f5b404-96cd-4bb9-86c3-ffaf0333a1d1,TRUE
9b1011ae-1d36-4459-9002-01b5daa82043,FALSE
a23d57b3-05ed-443c-864b-7402a899ff43,FALSE
1029b52f-2fb3-4307-8a9c-3951532ce19b,TRUE
28a38c4b-af6b-4d4d-9771-adb02f87fbc2,FALSE
65b71081-c397-481e-8eb4-e5c1f96980f3,FALSE
42140567-be94-434f-975e-9b72619f0539,FALSE
4181fb8f-89b1-420e-b886-1120b79e3a44,FALSE
77cae440-fea3-4b94-b294-34f8bfff97c7,FALSE
c2496053-f945-4baf-a6ff-2f3264602d61,TRUE
15ebc6f9-cfb9-46b9-95dc-3eaf65d088c7,TRUE
c6d55f65-9898-44ae-96ab-6f5cd502c48b,TRUE
5bf69794-0f58-424e-805b-0fcb92568784,TRUE
788334af-36c2-448e-b0be-8e69abd0c29a,TRUE
258f0d6e-be9a-4209-a3a1-c36c24547252,TRUE
ce3a9857-17b1-47fa-9271-5a780044a1b1,TRUE
e3723424-0589-4173-bc88-6179b751ec7f,FALSE
3407c10c-f5f4-4baf-a5de-d5b6e848a8cd,TRUE
25762cfc-0a1b-446d-bd1d-3d7374734810,FALSE
53fc5c11-94e1-4ea0-b928-fb80811aea67,FALSE
6d135e5b-6aea-4996-9164-65a8796b87ce,FALSE
4874991e-efd9-4653-a3c0-565d4a8c77bf,FALSE
7317a7c5-7995-4c8e-ba26-4866952fd975,FALSE
71ff1abe-29a5-4625-ade0-fce57e143697,FALSE
74d7f918-1abf-4c02-b9c5-0c9dc478866c,TRUE
2ea82440-f1b0-48f6-87f2-32da85ecb34e,TRUE
4a799962-032b-4324-9c42-a579f64b7c08,FALSE
94fe5006-8174-4aa8-b41f-305251949562,TRUE
97db0708-945e-4b1e-affb-ccebc259abdf,TRUE
424a07fc-7665-4e99-a99e-c2d569e08e63,TRUE
b576eb6f-9eb3-4a23-b403-44fe20a6cabd,FALSE
fcfa311b-af31-4cb3-96be-b3d522722aeb,FALSE
73faf60f-0cf8-4274-a3dd-0bff20deee94,TRUE
c4b5845b-fd8a-4a4b-9128-c1301315b51c,TRUE
13c14366-e337-4e69-9b9e-898905dfa6bb,TRUE
6973afb4-689c-44d5-9050-6b1716ed1d98,TRUE
8e3b0c25-ecbe-40ca-ab79-b4b8e125b210,TRUE
4778c172-dcf2-4cdb-994d-e1234da61860,FALSE
3ca666d2-e0d8-431f-a554-215d0dbffb00,TRUE
a9022478-a39a-48d0-88b2-94820fbf8f06,FALSE
70b4a604-7ce8-41c7-a135-c2a5bcfe1b35,FALSE
35573499-2423-45c9-8593-8ec5d3ec0486,FALSE
b6d6a140-57ef-47fe-9808-595d48271b30,TRUE
a887de2d-e2a5-4ad6-85c5-c22b6db4d866,TRUE
21b92b09-e3ae-426a-8f25-ce51276f17de,FALSE
0cf2560e-2d09-460f-a51e-bd66503ba5fd,FALSE
1440e3bf-ea7a-401d-9230-fb8b08902c1c,FALSE
d833c6d1-e409-4907-a80b-8f6ba0128d8c,FALSE
fa83f486-cb00-44e7-b5fb-1945baa76627,FALSE
e4c5b7f5-5916-45c5-9435-51ef09a60f2c,FALSE
4eae43c8-85f6-4c2f-bed9-35e16c67c39f,TRUE
6473c1fc-4eb1-4455-bfca-992696d66750,FALSE
f3683a64-8903-4236-96d9-9f645d3e7ba5,TRUE
85f842a1-cbbe-4dc8-b2e1-7543bc14dbda,FALSE
624015be-7e05-4994-960a-8a6304b1e516,FALSE
13bcfa91-13bb-421a-82c1-86f36b935bb2,FALSE
c3ceaf4a-f099-4ed0-853d-5da1f6409bd5,FALSE
09f049c8-dd00-4d44-bb91-80336aa7201f,FALSE
48b3792d-2d76-45f7-a6e8-e82fc9001a15,FALSE
54686254-5787-453d-be9d-e0c862042c1b,FALSE
9316c05d-2eb5-43cc-a3e5-1e9be67f8131,FALSE
ae4161ee-e705-4dee-8bd8-28f4591f0d4e,FALSE
6f1a724d-d7c7-45d6-9b2a-30f4c75cf1e2,TRUE
f94084e5-4a55-441b-b5ec-17d6e27b4ddf,TRUE
64c171c6-815f-434d-b184-5e8a5ae035df,FALSE
71fc9426-a78c-4e76-90e2-4706d6a13ea8,FALSE
649fc1ec-27e2-449f-beb6-7056e65f38a2,FALSE
7e835773-cba9-48eb-b482-c1bb9e58ccaa,FALSE
f9ac3b7a-965c-4752-9506-e62b40fbb5a7,FALSE
02e83c74-410f-45dc-bff9-54a49ee37c9d,FALSE
c9dfe135-29f1-4fe5-ba1d-79a593216dfd,FALSE
165912a9-f509-4b97-9a21-3db874f84ad8,FALSE
21e3c0b3-433b-4bd8-a633-fbbf1a523fe5,FALSE
64e0192f-f5d4-43c1-8da7-bc77864f41d4,FALSE
96a81cf8-547e-4231-9e8b-f06ffa97fa82,FALSE
35c1612c-4f33-42c7-b5d4-a3fdd13ac45d,TRUE
659fc224-2f26-43a2-9497-b975d5d58b91,FALSE
6ad5e5f2-8c90-4eaf-9da0-01e6a27eea9c,FALSE
e921b18d-39ea-443b-9b83-bda396ada843,FALSE
39f624cd-5b64-4a4d-b16e-efd1ca786cc9,FALSE
c0254909-4f36-467c-abfb-5e1d34209bff,FALSE
0b946bb7-5bfa-44d3-84c2-e334f8093877,FALSE
76daba41-d194-4d41-9ab3-8f2eadd71341,FALSE
5fedc846-1b49-48b2-bbf1-16ec79457805,FALSE
0de33da1-b486-4961-beef-145cc97b7042,TRUE
b70816d9-91e4-4df9-8e77-631e5fd0d17a,TRUE
33ba278e-c257-4e78-9401-d51376644ea1,FALSE
b2f3ed32-16bf-4d35-bb5e-acb08b0931ac,FALSE
6708c2f0-de1f-4461-9212-0345f0388b64,FALSE
a961178f-68df-4d84-b7c8-aee209284910,FALSE
6ef1de2d-6a55-4b9e-a620-28a106a14792,FALSE
ed9f8b9b-6200-4b4a-97bb-72da55852695,FALSE
6ab499b6-9c49-40cb-9ca6-a81f8433b1c5,FALSE
bf874ae9-53d3-4662-a192-b860e2242bf1,FALSE
fec714c8-0f9a-4228-a554-d416deebf85e,FALSE
2d4a44cc-5dc0-4701-a230-29ec8c278522,FALSE
8f257d35-4af3-470d-843f-9088a320c673,FALSE
f288be76-1c7a-4ff6-bebe-d3c6d9401ec1,TRUE
e7ac47fc-1222-4b6d-baa6-a9fa02ba33bb,FALSE
8071ae06-4d25-4917-8060-970022cd8552,FALSE
fbc0b226-0c4e-4fdf-a38c-9d7031fee56a,FALSE
97cbe999-213f-4213-ad46-3086ac7e66b6,FALSE
c521b9f1-4d20-41cc-b05c-57824f196f48,FALSE
4fa92b80-d47b-4e35-b7c5-39e65385e1c4,FALSE
b24ece5f-f06d-424a-a66e-9b00d86d2c2f,FALSE
831548c8-05fa-4c11-945f-13062626508d,FALSE
179fd4e1-804d-44d6-bf82-99c5dde53381,FALSE
a91aa140-1ad1-4bb5-a21f-8ca02a80be6d,TRUE
af2fd1c6-662f-4967-81f2-6f98791dceac,FALSE
44918a2e-b2f9-47e1-863e-d558fe38d7fe,FALSE
b8df0900-34a7-42ac-9915-d2246f184459,FALSE
777493cf-b860-4bc2-a72d-41a8d12cac30,TRUE
19140dc5-b991-4209-862d-b6f58243db2f,FALSE
9061205f-a247-4a01-873a-c31832527a24,FALSE
5b764219-2643-4298-a4fb-703a58a90457,FALSE
f2801dbe-f9e3-41e0-94ce-735a33f5ea3b,FALSE
85872e0a-3135-4de5-8cf4-4706f62a691e,FALSE
1fdcb70f-6661-4ae1-ac07-0d1629e5fe2d,TRUE
052ce553-3994-4dbe-bcaf-938d0c4f1dba,FALSE
3a7066c4-84e2-4abc-a08a-344c48102bd4,FALSE
0a90df19-3688-42eb-bb4c-d949a526609d,TRUE
b995692b-4dd5-4e71-9538-a928d6a27a57,FALSE
69ec1590-2191-4c87-9847-fc689f2edd48,FALSE
14b88ce5-aaf5-4ddd-b48e-0801080bd742,FALSE
967f3d4e-ee5c-403c-b9ea-a5df153806c4,FALSE
83f746d1-5b50-4d40-92c6-97268e01e7d6,FALSE
90668000-4a92-4fba-ac40-4f0366b2ed6f,FALSE
e3208f95-b033-40a8-a16e-3905d990cf77,FALSE
697cf8fe-654d-44e3-8093-c9855d7e72e1,FALSE
299e77a9-3e15-4b62-9f7f-7dbd239c2c73,TRUE
e31a6f29-fb84-4e04-bbf4-7e6702c05035,TRUE
0f101423-721a-4ab6-9bf0-a9a20c0266c8,FALSE
c1b82d57-9e1b-4ebd-be50-bfa50eee47b7,FALSE
14c495b1-c399-466e-ab1e-0316bc4657ba,FALSE
83f94ad7-6993-40a4-8e95-9807ae2ae14c,FALSE
f2f32cf2-cc46-413d-99f0-1a5b0d6acbc0,FALSE
4eacb632-acb8-4816-bc5a-a0c739660db2,FALSE
72786f76-b692-4306-8fb6-df4efe77fdfd,FALSE
615de4b4-57bd-4dc6-aaab-7e66871e992a,TRUE
1e221d11-c937-4906-8472-5f9c079a0849,TRUE
1e9577c4-9e52-498e-a8e2-6ef4e9e2d951,TRUE
bf73b112-dcc6-461d-b75c-d77933a94575,FALSE
5527ce3f-502c-47da-9a40-c76c96be5962,FALSE
9d39cf3d-178e-4532-b354-9248292efe2c,FALSE
bfa11dda-6e98-430a-be6a-8491903384c7,TRUE
e23f7225-0950-4c87-b2b6-c3e11d2c041e,TRUE
98bf5f13-37c9-4a27-bc9c-05be756fb8c0,FALSE
d2827d3b-bcd4-44f0-a365-663200cf7cc5,FALSE
0d06b23d-c27c-46a0-adc1-92c78514db24,FALSE
50c16ed8-61bf-4318-a701-28c91ccf2c61,FALSE
27ba42a3-3f3f-43eb-87f6-09933ab4b788,FALSE
6205ad04-0627-4420-b866-72d2a9b64bbf,FALSE
745de89a-33eb-4879-a1ba-f27246fdfad6,FALSE
8edc99da-5c77-4321-b249-31ebda287f14,FALSE
cbab4a6d-70e7-4a3f-a3ac-41aa5bb72426,FALSE
7b3da860-74bc-42b2-8035-f8b9b37148b3,FALSE
0dfdffcb-7499-46b2-a5b9-85f3c92eeb04,TRUE
1c476eda-928a-48dd-b593-4062dec68242,FALSE
f41f6a06-a49c-4391-a93a-d6bb21ad6754,FALSE
98deef34-8b3e-49fe-803f-ab26df4d13fb,FALSE
0034a2c9-966d-4597-9c53-d6db387db76b,FALSE
535c3497-4bf0-496f-9cb2-6a4d66800467,FALSE
aa5a2a54-d4aa-4d0d-a944-3a832de9a1e3,FALSE
3d8c8fa7-5a39-4c59-a596-0707996c1511,FALSE
550108eb-fbd6-4d81-8132-3a02dfdcb35f,TRUE
0b764725-f19c-4dbc-9c37-6ab8fedb41b7,FALSE
76722dd5-6a7f-47cb-8921-535d1538cf0e,TRUE
a12bd9c7-9617-4dc7-8c2d-c545ab0d2a0a,FALSE
4d44f2c6-77f1-48db-88e6-29d711cdbe8e,FALSE
6c14f48e-4f5f-482d-a00c-452d63204b84,TRUE
973ebbf6-359a-4805-bca8-1b8aeeaabd37,TRUE
ef00072a-5090-4826-81ee-5d549cfc1202,TRUE
48dd2071-e4ff-4806-a810-675c77dfbbee,TRUE
c8bdf0d4-7c07-4c88-8865-62554dde07b6,TRUE
1c0d1b06-2581-435b-aaf0-9eac30436981,FALSE
0a6b1bfa-f93f-41af-b524-28d07f0ee7cd,TRUE
cdf09aac-c14d-405c-8cea-37f757039014,FALSE
4ecdf9bf-5b36-418a-872e-7b77883298c2,FALSE
a0388e95-3c64-4d8a-b7f1-f356a20316c5,FALSE
52decf17-b2a8-44e8-a251-750c9d9e900b,TRUE
a8d6f400-16f5-4728-a066-72aa44ccf4cb,TRUE
0b6b9254-4258-4d23-a52f-a03ea633df70,TRUE
77ceaaca-919e-4eb5-bc29-18489a86c973,FALSE
decf3759-1fca-45d0-9bcc-0f66b20181b6,FALSE
56f1faaa-7077-4255-a115-39e6ebf2de1b,TRUE
7657dc37-9f04-4ecc-a12a-492783631dda,FALSE
7645c72c-c478-4eac-b978-068d1b7c50f4,FALSE
a1b69138-aafc-494b-a4cd-41ec528eea6e,FALSE
053e4771-e01a-4cb6-83b9-af51465c49bb,FALSE
1fa36daf-6846-400b-b0f7-72df77d6d9db,FALSE
fa561af7-1d48-4aa6-8bf6-13e82a0e8c1f,FALSE
d5e0f00b-f2ed-4523-a198-7fba24d83f26,TRUE
e0515446-2fc2-46ef-bd86-1ba625eb36fe,TRUE
b4330019-d572-4176-b3b3-a86bdb48ff57,FALSE
8cfe4da6-7417-4bd7-a235-f536f58a950a,FALSE
07934724-5a05-4693-afbb-532085c0db19,FALSE
f9993639-603c-4828-9260-538379ac0e8a,FALSE
091744fe-73b9-422e-ad6c-65ca6ff4786d,FALSE
09d3a728-b5f9-4ce7-918e-f1b62919c632,FALSE
8e9cd19a-b3f0-4b6a-8e57-7d39a29219ba,FALSE
c4928e34-2daf-49f3-86c9-856d6e61cb7e,TRUE
46a217bf-8c20-4382-923b-0f63fd976b52,FALSE
d9092581-937a-4fe5-b74d-3f34e20cc79e,FALSE
f52abac2-1d25-40bf-852d-558f8267a9e3,FALSE
6b4fce67-71e5-4bb2-96a0-dd936e05c5dc,FALSE
8d720dda-7277-49be-8d66-b5344af26287,FALSE
1c9b39ff-0b33-43b8-93a0-4ad572cbc349,FALSE
c1c79987-af11-44cc-a6d5-5b11b20d9cdc,FALSE
23a9509d-7c4c-48ed-b586-ea64bbe33742,FALSE
29ad434a-4494-4d22-b0fa-87010a8dd9b0,TRUE
03f4910d-70a4-4810-94d0-73dbf8eae32c,FALSE
b01126fe-aa2f-4f80-a8d6-e3dd16cb4047,FALSE
03dd44d7-f01f-478f-a65b-6438bed53f4b,FALSE
b8024f7b-8dad-4d97-9199-d57bfe682a8f,FALSE
f3e77ce0-32ac-4f42-9a08-068810e8ff11,FALSE
754e3a28-80e0-40f8-ad75-9608ba98da07,FALSE
055c6e14-40a5-4273-8f2b-1b2db54831d7,FALSE
22b5b6a1-f1ce-4d81-9714-ac150218cd93,FALSE
f0be848f-ad7d-46f0-87d5-e25cb2e48034,FALSE
fb6b1156-e2d2-429b-a10f-1319c8e33524,FALSE
d7eb398d-77d7-4b98-9771-422820501a6b,FALSE
226109ba-f2dd-4792-b9bb-08369b7a4407,FALSE
a23cf460-3f95-4219-a497-30dbf4ad8582,FALSE
118d05b5-2974-482d-a9d0-689c7159d9d7,FALSE
cc82e930-f101-4f52-a292-6ea0fdc03d80,TRUE
17f61bf1-0f4f-43a1-b017-5078d242f94f,FALSE
c64c1f14-0795-4dd3-b7e5-7c38c5882875,FALSE
e8c4fa2f-f0ee-41e7-846e-e3de4e5a37f2,FALSE
cfae6afb-9879-4a30-85f0-9a23f10bda81,FALSE
7c13da7d-387d-487f-b532-d7f9cd48a57f,FALSE
17cf302a-286b-4256-a49b-2277c6c39595,FALSE
1af09e1b-5a1b-4524-99dc-c05ca7f76fa6,FALSE
d472d0e5-ea68-4036-b75f-f604d9cf6452,FALSE
d1bd537c-4197-47a9-80bb-95c4dd8c768e,FALSE
cee122ea-ce1f-4caa-8633-21a867fd731b,FALSE
6830a0e5-3941-4571-a383-76ce656713b0,FALSE
03870f6e-a145-4d71-9fa7-4df3f214a6b9,FALSE
44887f10-550e-4e86-8b15-91bc025e2259,FALSE
d7b492ef-fc6c-4716-9aeb-7e0802d630a7,FALSE
c1532b11-e18e-49ca-a15d-2ea79bd04107,FALSE
4b613f5f-fa01-403d-bd43-017da666961f,TRUE
00c66ec5-7b27-439c-b437-e5180664c55e,FALSE
e0c5d347-77f4-4935-9cf4-e8b9a49d2eae,FALSE
ff6dfcb4-4600-4880-b54a-ffc466bde8a5,FALSE
d669e44b-a3d4-49e7-9c6b-15bb0c6dfd54,FALSE
4edb37ed-0e13-4d94-b130-c35ab4808957,FALSE
7f42aa1d-9c52-4c63-b53c-50289309f304,FALSE
5efc21c5-0ba4-4fc9-93b1-7a4705215229,FALSE
0e781aae-7046-4380-822c-fa5cedd035e7,FALSE
3fe30862-edc4-4c60-a9b2-e705fc35cbf8,FALSE
c31eb6fd-73a9-43b3-aaf3-2943c6a4364d,FALSE
e37b5299-200c-41ed-9147-c86045829a77,FALSE
1bbdd999-c805-439e-a4b9-4f17d1be6675,FALSE
eed9173a-0d67-49b2-afd2-aabe8fd50424,FALSE
86c7b53c-cc9e-4bad-9cc2-c8d05f6cd57b,FALSE
4948f093-ea3c-4029-acf7-adeac600b98b,FALSE
2da648bc-05dc-433f-afb3-b94ed291bf07,FALSE
96b7e095-7d00-40d0-978f-f9e33a7cd9cd,FALSE
a4ef8c69-0b04-4a0a-a720-30dc06c5d630,FALSE
360a58be-c8ed-4082-9bab-54cefa2be72f,FALSE
99746b20-9317-4bf6-9b8b-ced818ddddef,FALSE
0f6a8040-0cc5-4d59-8d90-77b8ed03b641,FALSE
38b1ef1d-ea40-442e-9e51-560bd5d7ab94,FALSE
fb78891b-664f-4266-89e1-8d2d94d9ea73,FALSE
96addbdf-8ea8-4ab2-844e-233739a77ca9,FALSE
f10b5683-64c0-4f4a-b363-8e78a50132b3,TRUE
77ca75ac-e619-4114-97ef-f1e24ab83707,FALSE
54f1c207-c2fe-4d52-aa47-440fe072f152,FALSE
fa86102b-6d96-4d8c-aea0-983de19ce510,FALSE
d49f64a0-23dc-4575-b21d-f261f20755e9,FALSE
0ec5d382-1e09-421d-8b11-f0756d0bb09f,FALSE
4b57fd74-778b-4c1d-a03f-d6051c88e3be,FALSE
af140f5d-9524-4783-82ff-9e70a9cfcfef,FALSE
f6fd7eef-4317-4080-b592-28254683e294,FALSE
b305cb42-0aeb-49d1-a353-cb18a031f6e6,FALSE
a8b84e8e-bb1d-4194-af88-5a8a0cb1ad18,FALSE
8b7ed09e-e29a-4661-b2f1-336f127c17b2,FALSE
379dacdd-8827-4bd6-ad53-b45f32592c9f,FALSE
625bba5f-119a-4dfe-aa6d-9b72737aec9f,FALSE
f0c4bb97-6a01-4e53-b209-7af59d495a00,FALSE
2492028c-5ba7-4d4e-825c-7b8b4e184cc1,FALSE
cb4c19f7-856b-4230-93d4-436d4e465d4c,FALSE
7a4df109-041e-4401-bc95-9b4ca70b2bc7,FALSE
2a68641a-c5ed-4262-80ea-b93ea6ca2c71,FALSE
afe19521-1e26-4936-9e8e-70350a7e6331,FALSE
f6fb2939-204d-4c0e-bc12-7c2c1a447701,FALSE
79f5ce34-cd5c-4d7a-8401-2fa1b316dcc6,FALSE
3d98fe1d-eff8-4f1f-b221-6015508384a8,TRUE
99fa74e1-65e9-4876-948e-18bc2956577c,TRUE
723d3432-46cf-4382-8da1-81f3f74e4fc1,TRUE
813a08b9-87b1-4438-acc6-1e7c06e7f4c9,TRUE
261bb37a-baa1-4d8c-b04b-08a486d66650,FALSE
5ae027be-3b06-4cff-a752-086197b0044b,FALSE
21804936-3e7b-4b46-b399-c99c1a48e95d,FALSE
c059c5ca-bfae-4cac-982c-4e89e453311c,FALSE
92239154-5fc1-4cef-90a0-aef391a74264,FALSE
2c6670a6-4137-4202-aeb9-e4da59d7b1d9,FALSE
b4af5624-25c3-4611-a3dd-0ef0c023ae3c,FALSE
e1aafed1-3cf5-41f7-8afd-01268640e088,FALSE
20223ac0-95ab-452b-838b-592c899860d9,FALSE
bb1e439a-c9be-4341-ab12-347832c2cac0,FALSE
b877f525-6a4b-4f9e-a40e-8d553a045cf4,FALSE
