id,is_contractor
4999ce7f-eac4-4c0d-9009-2fc9ef9e67bb,FALSE
c17187a6-5f0a-447f-af4d-f653422989ff,TRUE
cf668c4f-bcb8-4c6a-b461-b1e788a3d2f3,FALSE
95e3cc4c-883f-42d7-a76b-165527d00126,FALSE
159e5e2e-6fb6-427f-8da6-e84f3de1d7fa,FALSE
92fc20d9-1288-45dc-9604-90d78f1235a6,FALSE
a2c4327e-e10b-4e95-ac4b-f661d3e99a62,FALSE
c4f5ca3a-9d99-4459-9a85-36c324ab7863,FALSE
ea401f91-b61e-4559-877a-ad66fdb3bc31,FALSE
b401c468-e691-4b6e-a736-4c0a4960737c,TRUE
2ac4c536-e7dc-4107-8309-15996a443ea3,FALSE
9362fd0e-dd5e-4e1e-bd33-1f66e7908385,FALSE
e074db87-fbfc-44e5-b4e5-66ee937e7401,FALSE
a5615d56-c042-48a3-85de-e5bcb6ef3e0d,FALSE
aa32e9db-cb7f-43d4-8601-b71a512d65f8,FALSE
249bc876-e106-4a89-ae72-c7c4ec389a75,FALSE
4df0efc0-7da0-4874-9e6a-e87c80857abe,TRUE
e9ec25fb-d93c-479a-b107-c74141dc76b9,FALSE
3965dcd5-d440-437c-ac30-22dca6119852,FALSE
ae2a1a13-4506-422a-b82a-a0e916a544fd,FALSE
7107c388-1a33-40a0-89a1-7c17b8eb383c,FALSE
d91baa39-e873-4c18-973f-80c5c271c91d,FALSE
66532f35-08e5-4789-a6fd-050a5a0487f4,FALSE
759ec3de-5ea8-4617-a7ab-330db48eda91,FALSE
e709810b-145e-4e6a-8477-b91db14716fe,FALSE
35576ed2-12c1-4fab-8eb6-f6dc69a4baa3,FALSE
d1c50002-03ef-4d0f-b44a-81232e9da750,FALSE
de1f4fa3-d2b5-4e3e-8909-19bbd234628f,FALSE
055cea8c-226a-460f-901c-4088948a2cd0,FALSE
d9c1200c-a212-4843-84bd-acc4bc6a09ab,FALSE
0ffc1755-8782-4317-ac3c-6ae3d03d3a42,FALSE
eef2e376-0db1-4786-a6e3-626abb48bdc1,FALSE
5ff84633-d95d-4514-9137-2c1fb67ec78b,FALSE
29794802-6380-4564-be58-7f1dba5b6a6b,FALSE
128207a6-9d4e-431c-a6eb-78d1296f1745,FALSE
3a23d5e7-d37f-41f4-b2bb-c73c3835dd23,FALSE
c0a94092-e439-439f-8901-90c709bddab7,FALSE
fb377d98-3704-4cb7-8c14-db2f02bf8cd8,FALSE
9f41e102-0c09-488d-a5c1-cffa17d0a930,FALSE
06a8990f-40d8-498d-b52d-f63c16967d8d,FALSE
d9d454b8-032f-4756-9c1a-caea43f51a26,FALSE
1e8fffc6-dac5-4904-b87d-0c62f06aafcc,FALSE
085a7728-97ee-400f-9a61-f9c02995147d,FALSE
bfdf6d43-4365-4f62-a868-ed5c36f5e258,FALSE
ee73c529-1a12-40a9-8ee9-38d273fdd930,FALSE
5c71f35b-0f92-4e71-bbf1-445b596e8b50,TRUE
e9f3d939-070f-4c05-b5bf-d4097d460d4c,FALSE
4b64d969-c374-47b6-9735-37b5ed7af89d,FALSE
fa37c331-c8e2-4aba-87a9-2c4b2a03efe0,FALSE
4f1f6988-5f9c-4ad8-830d-4e8f1fdb6354,FALSE
1e812acc-de5b-4f18-aec9-2ec1e9702081,FALSE
7ddbe5ff-b162-4943-9482-7fcd8ee8af05,FALSE
e8271898-278f-4668-9aed-24c4a88879e0,FALSE
f0bec26e-256b-4a2d-a03a-a04e06e6fa1a,FALSE
234378b3-d840-4a30-a4df-c4d02978221e,FALSE
4f6e2f4a-418c-4c8b-a3a5-4231561de111,FALSE
a95a0d3c-1efa-4e3f-8055-c83ebe56d978,FALSE
cd7c3cbb-157d-4d90-ba76-4689d33fe8d0,FALSE
834bba2e-448b-4686-b2f9-59513bb1f487,FALSE
63630259-fef1-45b4-89fe-7230dd10ffcb,FALSE
84382af0-77a8-499b-b14c-dc7f8f79ff5b,FALSE
1f106db3-f1ec-40a8-bdf1-145ee954bd4e,FALSE
ea439a71-2c28-4ad8-8eb7-dfc76f9fd9c5,FALSE
41afe71d-d85f-4c86-b9b2-2023dfc1dbc0,FALSE
ffe57d50-a4a3-4490-ba60-d3d215dd0b72,FALSE
78ed3a3e-6ad3-4e48-87a7-38d7a7d97729,FALSE
8c81e4ab-c3f9-4a6d-90df-a86e0fcb5d5c,FALSE
35d63fc9-5a3c-47fc-8df6-0521a751d6b4,TRUE
0452625f-0af7-403a-a4fa-b09c69c9a891,TRUE
ce6d713e-e75f-4ba9-8639-cb327ff14d33,TRUE
f984e29c-d6c3-46b1-af72-c10b57e97056,FALSE
a28ebe97-b3e6-47e0-ad62-e5cc17ae4449,TRUE
e3ecc8d3-d15d-4194-8c76-ca56aee22300,TRUE
f3238604-ff40-4723-830d-05a0797d527b,TRUE
74c46fce-d0d0-4e7d-bde8-e55ea414573a,FALSE
8fbc0830-3b4b-4215-a49f-b5d970b0a729,TRUE
90005087-bef8-4f6c-b62d-c40c3bb3b8c9,TRUE
634e77b7-43ae-42c3-8f01-2083573010d6,FALSE
03c799fc-0e0c-4e6a-8ff8-5371b3540899,TRUE
8e4de572-268a-49eb-addc-ff54468121ba,TRUE
9c540bed-ef14-4cea-bbef-18dfdf8e1ef0,FALSE
3520b26b-2a43-4e75-87b2-415cd83c9c11,FALSE
2b34ae41-d2b6-4738-a2f3-255eb8996910,FALSE
215f8675-6439-43b0-91f0-4e1d42ceecaf,FALSE
e046e98a-0a0a-4cfa-9bc3-21e0dabdef52,FALSE
d8402669-7fa5-439c-a541-e28063b72976,FALSE
8aeea75a-ff95-4321-a120-bf3ddc7490b5,FALSE
91ddc135-5e11-41f7-a1fa-e1d147e7ca8c,FALSE
23d2edef-2921-441a-a753-78944e2870ee,FALSE
b0901e5f-39ab-4c8a-8648-b782fab075f4,TRUE
aa922d38-b899-43aa-87f1-c5855c553357,FALSE
b835b891-dea8-407a-8fa3-10918827a28c,FALSE
876af80c-0834-4ed8-84a9-0bf71a8e131e,FALSE
d69651e8-b3ea-49f2-8331-3476f3ee5069,FALSE
4b458fff-9dfc-4e0c-a6e7-9d29876801e9,FALSE
6d711f5c-1a9a-4848-8710-f368719ab2b7,TRUE
19c7fb57-9b89-4adf-b800-9f9c5a9339d0,FALSE
4b6c6593-e41f-4d3e-b509-e9bbe33d03e3,FALSE
e7192d1f-27e9-4b9d-a402-b9e92cf38f94,FALSE
22265051-4f33-4427-ad97-f5ef88a6b32a,FALSE
45f62a86-2784-4319-ad78-66fa38928465,FALSE
4be3dc4b-01dd-4d70-99d6-bdd573ec761b,FALSE
3b2ce8f4-495e-4813-b4d4-bfdadc3a4354,FALSE
b34f06ee-cc32-4398-b214-f67da411899a,TRUE
95865864-bbf4-45ea-acab-9f15fb7f5b7b,FALSE
5889d8e6-5ba6-4bc3-b3ef-c94db24905f2,FALSE
265cf1e3-11ab-4985-8fdc-95150b253316,FALSE
db51b350-e029-4c01-a6b3-633e766196fb,FALSE
78d8de83-a5c5-4408-b97d-0e248582adbb,FALSE
83bf6b04-a623-464a-a96f-7112e8b59d51,FALSE
80a8b22c-8de1-482a-b1e1-4d4aa507e56d,FALSE
1ed1387d-b82e-4f2b-96b0-6359d9efa405,FALSE
d311e34e-2e25-4d79-8403-2691e5466cbc,FALSE
662cca59-e0cc-49db-9e6a-0c5435326324,FALSE
c3c88e9a-b4f0-4efd-a81c-7b9590de0d8b,FALSE
a463e216-0ded-48d0-99d7-c78f2672e9a2,FALSE
a92498a5-462e-487b-932f-57e484c3ad7f,FALSE
49fc2198-46a4-4951-b62d-653a390cd404,FALSE
ab34fd5f-72e7-4ddc-a412-4438463e356e,FALSE
d756abad-4b79-4770-91b7-8666bf1212e8,FALSE
eac21ae3-19ca-41a9-a64d-0ef992c18c91,TRUE
f325b9ad-1d0e-4589-a7fe-7051d767b087,FALSE
3cf1ecc1-f355-4eb0-8d66-0cd72069ec03,TRUE
5627c752-0b79-4133-8ccb-da0f8f9a7c54,TRUE
f2ee8aa1-6df2-4707-a5bf-45d8c2094265,TRUE
955d0272-abae-4913-b1f6-2f424d52ccab,FALSE
86d956ea-df08-428c-be72-d2612fb810db,FALSE
b3e7b004-6a33-4240-b651-98f87faca1a5,FALSE
80eae5d1-8236-4ba9-bf31-41b6b398582b,TRUE
91c11d4a-c2e8-49a9-af06-d5158707a09e,FALSE
840becad-9d73-4191-991f-29cc71c8cf8f,FALSE
14329f04-fe59-4357-91c4-0a6ae95cac8b,FALSE
08ef1417-2b7c-4e48-924e-35c7809f320f,FALSE
33bbcba2-fb9e-42e7-a6e9-da04dbb0d36c,FALSE
3ef0a277-6c2d-47ac-b568-ae34382b6532,TRUE
7c743b93-3386-41d5-9901-e128b2f4ee3d,FALSE
ef600eb0-3c4e-40d7-9b90-0b60ada93e57,FALSE
73fc8c2b-cca7-4086-a0ed-60e41b2b7ae8,FALSE
1beb5c2d-4995-4d2b-99fd-3db9e615f0ee,FALSE
30d5bd0f-2caf-4c8c-80c6-86543e36a2c7,FALSE
2d03e7b2-7318-4c32-90c4-9dc875d77648,TRUE
3c63833c-7671-4e1c-b723-c7610f8abca4,FALSE
a6ecf942-ee26-4c45-9f98-a13226a610ae,FALSE
baa894d2-d680-4089-93e1-2ab87420f9b6,FALSE
c5e2adc6-c246-490b-ad26-bdb428eadaae,FALSE
6a3fe3c9-a9f0-41d9-8d48-73955c635c92,FALSE
cf10eddf-3868-42c1-8d1d-d0ba34fcae0c,FALSE
388b7fcf-41ea-430d-b2fc-942c07f40fbe,FALSE
87a91a53-1acc-48b7-b5a4-4327422b6fb3,FALSE
36a71f35-a05b-4cb7-8b6b-94bf1b2e4539,TRUE
5c1d260a-6b25-4c50-87b6-36482a5ce440,TRUE
7ec96cab-5f50-4937-9081-2973e31c1923,FALSE
57dc2581-856c-4f37-89cb-5a550d1fa3a9,FALSE
eaf29103-be0f-469b-884d-39c31dacbb88,FALSE
ae887dcd-2213-4ee5-9e5e-dd482d200b50,FALSE
5361c4b9-09ef-43b5-bdb8-ea515fefefd1,FALSE
27d199f6-34b5-4471-aff7-eb7128d18c77,FALSE
b38628a6-8ad9-464a-ada5-b3d93647e8c6,FALSE
4b26e040-dd85-41b9-ba53-6e741050a669,FALSE
eaef3dca-ed35-40a0-8dc0-2338b9b517e7,FALSE
0570c25d-6eb0-4890-bf61-740487d6ba43,FALSE
1ee9fc6b-2323-43e3-ab87-f7e171b115a2,FALSE
f4862f97-8968-4d33-880e-97aaf400b3cd,FALSE
ee172f52-6331-493e-8197-66360f1771fc,FALSE
49cc13f0-442c-4e1a-91d1-8faf98aa6f9f,FALSE
72a75ee1-20ab-4ece-a905-5368d7b9ec7c,FALSE
adf1d48f-b510-4286-9a65-d6b017825ab9,FALSE
2b88ec47-76e2-4a3a-8e74-73023143ad47,FALSE
d17995e7-27cf-4388-abf7-760c433b2a8f,FALSE
a4ed0a5b-3bd8-4af9-8730-8cda89bc8540,FALSE
4f6c6923-9f09-457b-9fea-e15b5b1c8bdc,FALSE
48e8da4a-921d-4079-9a27-615116eaa8a3,FALSE
948d1033-7664-4209-8591-f8ef64c1bcba,FALSE
be3f756c-f240-4eaa-ae01-07633d42ea39,FALSE
90cf53cb-799d-45d6-84df-7e3aff97cabc,TRUE
9d121a83-05e2-4523-ad06-11b4909d49bb,FALSE
a2e0c9fe-3ded-467d-b14d-45f00be1371d,FALSE
340a08eb-f4ee-4e37-9d13-c046fb97e2a9,FALSE
0b8f2f76-5169-420c-8b9c-f77ff9c70a33,FALSE
11d9b915-23c9-4f62-9277-566d4723693e,TRUE
7b4bde42-af23-40fb-8dba-a11759556be4,FALSE
6447e211-4839-4fa5-a1be-a56efc4e7feb,TRUE
b2ba096b-20a1-46e5-ae01-c520cb23029f,FALSE
5c0dff34-c815-45a2-a4e9-8c436ccd1117,FALSE
6852e4c0-937d-42fb-8335-45c54bae34e9,TRUE
a05956ce-1b64-4d5b-8115-8281a3d27e69,TRUE
d37df0b9-9619-4572-a695-631f1e698342,TRUE
dc3ecd65-d47e-4c77-8214-6e7cec5571d2,FALSE
93004bba-5552-4a6f-8fca-efda81e8b58c,FALSE
dadfd280-28c7-408c-9e65-b9b80eaacbe2,FALSE
a682a979-48ba-4d74-b873-5b9f02b5d9f6,FALSE
8672cf05-8cf0-4d54-9c4a-85de2212d341,FALSE
9f495f3a-ad64-4eba-9333-51d843a4d744,FALSE
39e28328-e6b5-4cc1-97ae-e07f66b39a69,TRUE
e0fe5fee-e796-4a16-8547-c0b494804c99,FALSE
f6917ea5-98cb-4eb4-9fb0-8c591aead4fd,TRUE
6ce03584-18a4-462d-8905-b6f5e8ce5309,TRUE
4924f8d5-613f-48dd-b80f-8729a11094bf,FALSE
c9014b65-f7d7-45da-9824-e4996a24fbd0,FALSE
5624b1e3-21e3-469d-863e-a8e28ca77612,FALSE
08a6c6ce-190d-49ff-a664-e4ee1fd489ef,FALSE
33f27d79-0e0c-440d-ab16-9452630c0290,FALSE
1105d23d-54e4-4e00-a10a-ae3aec33decb,TRUE
bd238c26-082a-4caf-acc4-00b264c796b6,FALSE
101722db-0a44-4aad-a3fd-49382075f192,FALSE
1cbaaa8f-6724-4b90-8f9b-e3b9f6f31ddd,TRUE
5a1cd5dc-1229-4c30-b5f8-67ca77bb9471,FALSE
ef9ec9a8-db3a-4b57-a7ca-0065de6eafcf,TRUE
a5b9b399-5a41-416b-bf88-4f91333cb032,FALSE
9ca0f2d3-aa68-4a0e-a543-f55619fc3dcc,TRUE
8e4705e1-75c1-49f7-907d-05aea57989c5,FALSE
6c25397f-4291-47e8-ada5-efab8a05bb56,TRUE
bf3a431b-c8ca-4fd8-ac88-740adfa5f63e,FALSE
128bc391-e9d7-4135-9f1e-eba41a251c8d,FALSE
e7aedc1d-f3e6-4b88-8fee-e22ddc587a3c,FALSE
8ac09d3a-6256-42b4-b07b-586ce954e58b,FALSE
a1c21b2c-36d9-46da-ad8a-051036bdf8d9,FALSE
c8dd51fb-cd0f-4aed-92bd-7f6a05404503,TRUE
e3d9efea-d338-4754-866f-dccf670501e9,FALSE
904d820a-fa70-483e-8a3e-5abec47a7e23,FALSE
24d911ae-c73b-4acc-b8c2-f501c56306f4,FALSE
95899b49-c218-4bf1-9fc8-927002302a37,FALSE
e1d19d85-3679-40c2-a865-0f6fa984fe85,FALSE
9db642f3-83bc-4535-9ec8-67a84629eabf,FALSE
ad424c2d-9fb4-46ab-a726-74ec27de788a,FALSE
c8e652a4-c78d-4c16-98bf-fdfa0fc45a70,FALSE
5031c7c6-c959-483e-9d71-3a6c57e07620,FALSE
c4cb3f35-0be8-4a0d-bdf6-5d5f3354b3c8,FALSE
021a18fb-e260-4bdc-8286-3be9aee23203,FALSE
135aaa7c-f47b-4257-a124-a93a51635dfe,FALSE
b0c0ca50-6c7a-48e2-80d4-a1211491a729,FALSE
ce38bcfe-54a6-473e-a950-fa7b77a5c09d,FALSE
721e7d91-a411-44d2-8ee9-9a4cb36caf03,FALSE
6fcd404b-ae2d-4ad7-aa00-43df1e2c5a51,FALSE
cf5c263d-91bc-440b-b20f-11c4d63811d5,FALSE
48e20798-01df-4bf5-8f57-97a62e628541,FALSE
64339294-92ae-4382-8734-77b5952e2f20,FALSE
af0455a1-ac47-4856-8f1a-d7267b30f7e1,FALSE
a5463ddb-7889-4536-b04b-8a33dbb60be8,FALSE
f3260da3-4b0c-4acc-81e7-33a99a176ead,FALSE
8e1e43a4-3c05-478e-8230-8a10ecc63791,FALSE
1a53967f-296e-4f9c-8390-cbaa61286866,FALSE
93dcbff6-c8f0-475a-9ddd-996915595c1c,FALSE
feb9dbbb-2c2e-491e-b929-5ddd148b58f4,FALSE
d7d4a384-3a30-4411-8564-472e27c2e1f0,FALSE
d2446264-3427-4cdf-aec4-5f9360823d90,FALSE
0e0b622c-10e9-473f-9433-86d33aba54ea,FALSE
78eae9ff-14a0-42dc-bee5-1303b5d6bc20,FALSE
0976102d-8c58-4e17-876a-94946623ed32,FALSE
f05a373e-a8e4-4745-8089-86ebd442a132,TRUE
aaf0fc6e-6b69-484b-95c2-611f1526a02f,FALSE
90aef1d8-0864-4d6e-b033-c5681de32520,FALSE
899157bf-c9a6-420d-9fba-f5d1c796d94d,FALSE
03d32f53-7337-4a06-a896-d24109dff987,FALSE
923cfea9-cc42-4809-be86-8776f07ab328,FALSE
d2ca8035-099d-4d2d-a92c-389ea82b2923,FALSE
51524fd2-c9c6-4f78-85a4-c702f8e4b937,TRUE
86e5f140-7712-4aa4-a47f-456f004f2a74,FALSE
16985012-0760-4990-8686-49af5fabe254,FALSE
5ce8a961-9d89-4dfb-baff-37ba28090e0a,FALSE
692faec1-231c-44c6-93e5-c1a52cbdcec5,FALSE
04ae4b7f-1b0a-4c9c-b7a8-c71da2f7d54b,FALSE
995bfda0-e13b-4c19-8c19-ab61e041fa8c,FALSE
b1b9e5a4-7a56-45da-9c56-d03409c2f1fe,FALSE
94470d36-cbc7-4224-bd28-c1bf3858d177,FALSE
b1b172f7-dd80-4541-9bc1-27ec526deadc,FALSE
01360af7-c75a-4ef8-b575-155e97a38a2a,FALSE
8f38cb6e-5860-45e5-aa1e-9751e5b6d0c7,FALSE
2eeb599a-0e89-4736-8927-80ce07338da2,FALSE
86c4a0d5-63dd-4f49-af86-07c25244d524,TRUE
50f3514a-7de2-4557-815a-31fc4423c911,FALSE
daeb51fa-c944-40e0-9d03-c43a33ddab08,FALSE
b7d08a7e-5e28-4b02-8ac8-1c72b8450a4c,FALSE
946ef328-71ce-4056-9d51-55932cb22c08,FALSE
ecb47a5e-c246-4ea1-be5f-9d2cba757b0d,FALSE
cee93b07-2ccc-46e2-837a-cb5a806f0282,FALSE
eb1cfc38-ee95-42a1-b26b-2f89f06ecfa6,TRUE
4722c1a8-940b-4414-af5d-bf8c4066eba8,FALSE
c2fbc91e-4abe-4451-bd21-966226525dac,FALSE
f2aa11f3-a85a-4847-8959-e29e8e64b06f,FALSE
6caa753e-36d3-4a6a-ac36-130ce4a10f2f,FALSE
d0b3a730-39bf-4b75-91e7-6c67af90c5ca,TRUE
feb54f37-4924-421b-8940-4ca6dec9f8ae,FALSE
0803e8a0-33f3-4a06-99a1-ce8fa9b4f8af,TRUE
f1a88456-4fc8-40bd-a1ee-5160b1e4f14f,FALSE
e46ccf57-db64-472a-a97d-946050c18bd0,FALSE
e5739720-8e07-4f30-8826-5a80c91770bd,FALSE
5ea0ce5c-f46e-4170-8ffe-4ca6ff2f308a,FALSE
6bcbe278-7fa2-420f-be03-2dbc52cfae0f,FALSE
205f7c14-2f79-43a3-9c4b-8a6344e426c2,TRUE
abc2a1c8-ff83-482c-a1ec-c0441aca2b55,TRUE
0eb95614-74a9-4f43-b2c2-c4b160603d38,FALSE
b8ffebdb-2624-471a-88aa-fe103671e906,TRUE
e87150e0-dbca-4439-b474-7f1a6aced96f,FALSE
e84375ef-d2ec-4aae-90e1-716bede81733,FALSE
98aab0f7-6841-41ae-ab0c-8779c7bf275b,FALSE
b36eef1a-f20f-41c5-a0bc-b09d89b65fac,TRUE
52dd4c43-7328-4779-bb70-1c0784c9909e,TRUE
9248796c-889f-4bd6-82d6-0940692ea0db,FALSE
0ba6d0a3-173a-493e-8e7c-e57873fc5ba5,FALSE
680850a6-2771-4b9e-82dc-334021b7d451,FALSE
21df8e1f-b801-4f3b-90ad-949914305579,FALSE
3ae047f6-bb11-4a3b-aa8d-d3ac1dff5dfa,FALSE
18ea53a3-e130-49ac-abb7-250ac73ac53a,FALSE
f33ef85b-78f6-4a1a-bea7-28e2ce18238f,FALSE
6b6b2f97-fd26-4059-a4b3-054ae3c0e3cd,FALSE
10a8fc8b-e820-4201-ab11-1b7f16d54cd3,FALSE
e8d8e39f-dbea-460c-ae06-97f450cda06c,FALSE
acb1b07a-d260-4e95-84ae-466f216f4bfd,FALSE
1cb9d072-728b-46b4-9fff-376990fb7ae2,FALSE
