id,is_contractor
963f854f-681e-4e69-91c3-295d24a7275b,FALSE
3b3ce9cb-6cf1-447e-af01-c6fcc9466059,FALSE
0182022a-d0f2-43ea-80ab-5a592f884ebe,FALSE
0f0a9471-e9ba-4731-8c6a-a2f2e2b40a1d,FALSE
d242fd52-6461-4b75-9823-232530cfa017,FALSE
a1a18cee-6191-4a91-b980-4dc22a7befb9,FALSE
30f9fbf6-e90b-47c7-b678-7c0a54e8b930,FALSE
7f0b8e5a-921e-4566-b023-419dd8789e46,FALSE
4219a55b-f68b-4a91-8a1c-9a2861f69761,FALSE
47ef5e02-6e5b-4ca5-8932-57ba9bf2a7f7,TRUE
8b18b3b6-5659-4083-843a-0927f19e2e96,FALSE
da653d2c-6da0-4885-97eb-212a8ec8618c,TRUE
573ffba3-d269-4061-911e-b649c21002f4,FALSE
7b3560ac-aac8-418a-99dc-b6eb7de9338f,FALSE
800c8a51-80a3-41f2-a73f-c259fae19e1e,FALSE
9609f8b5-0137-4a24-b86a-a1c6a6e04130,FALSE
957682f2-fe59-498f-9b95-4f14b9fc006b,FALSE
c859c310-f71f-4979-883e-e3a5f68e11a0,FALSE
75471b87-9ef3-4f0d-a2bb-961f9fb398e4,FALSE
ca2064d4-2b48-44b4-929f-2f38d78448b1,FALSE
6ccde9bd-1b36-486b-b3d3-e7e21c1ce780,FALSE
f19d85cd-a5e7-42f2-a091-ec3bb638182b,FALSE
961d2fa4-55f8-4e35-bf88-096e7c2f434b,FALSE
2b5a922d-4beb-4262-8f8b-8f713436ecb2,FALSE
89bd5530-81db-4d7e-b9b0-cd3e9359d420,FALSE
b6c807b4-8cb0-4e6b-99c9-8f3eaf17cd4c,FALSE
1ffe248d-5ec9-4ed6-ac81-7c625b99702d,FALSE
43e61bcf-585d-40ac-bea6-405edbad00fd,FALSE
8483b85f-77a9-4dc6-aa04-da2039b2aa83,FALSE
cfb2fccb-ee6c-4dd0-b7b1-820049cda63e,FALSE
5ccdc630-7aa2-4bf6-8adc-9b17b8361a05,FALSE
7d3d1f19-f84e-4fc5-8b7f-428d9c03482f,FALSE
04ad3234-8139-429c-a261-af4014e302fb,FALSE
7646f25b-c1b7-4651-a6fa-fc4fc3ddadbd,FALSE
889f9aa9-550c-4e17-8576-e0dedd6b723e,FALSE
933697c6-1fb7-408d-8b80-23e4d1e0d646,FALSE
7a25152a-ddae-409f-9f23-7837db5c1dd5,FALSE
5222f416-6e01-4492-9fb6-53f5379b8c5a,FALSE
15fbe7c6-a49c-42a2-af11-a73dc02b2d3a,FALSE
e8560958-6fd3-4b18-a1d3-65afdf36386b,FALSE
4273b134-b60f-4a7d-a337-7195e2b4c2c0,FALSE
0084da15-5fd1-448b-bc08-7a455feab795,FALSE
dab98afc-17e1-40c2-aa8e-147c1c2b3255,FALSE
27cc0b42-e305-4f70-b7d4-0a61c016f3b2,TRUE
ee534b98-e0ab-4fe1-969d-569976448ed8,FALSE
bbed26a2-7410-4fb3-bddc-16cd99242ee7,FALSE
01e89780-85cc-4552-ab67-bef62ccb4d86,FALSE
34e1a306-9c2d-41a2-8db3-8ebaae09c623,FALSE
39aa6ed5-7e49-4e1d-91fa-d0ceff736246,TRUE
8dc53e5e-543b-4a7f-b95e-008b21685d24,FALSE
1f146b0e-007c-4034-93b3-669be9fcd445,FALSE
4634e30f-95ae-4746-b533-e4979d2bc245,TRUE
b0c443ff-3f9d-4bac-b0fd-0be7b33678f0,TRUE
994ca404-1281-4931-93cc-8ae69c282e56,FALSE
b0e99ec9-b337-4e07-82b7-2cc8af2280f2,FALSE
69d3c980-afaf-4530-8015-a7b1f7abb958,TRUE
da5e8a4c-74ff-4591-897d-cf32274d77ac,TRUE
496757eb-59a5-4481-9f48-5d0061716aa5,FALSE
36f4be73-78d3-40ec-acba-b61a1b79d839,FALSE
705583dc-2650-4c0f-bee9-72168ce3815a,FALSE
ea1583f1-d35b-43d7-a9d5-bfd7731edd84,TRUE
f1e1f6f8-45c7-4186-bd94-34846b8811db,FALSE
dc055ec8-216c-420c-9442-4995e4533940,TRUE
8d05251e-f09e-4b25-97d8-199d7b92709f,TRUE
1addf8b4-0544-41e9-81f2-c79ff877a4ed,FALSE
bcecbc39-743f-4f3f-8b14-a31bca203a45,FALSE
707e3123-871d-48d4-a903-9ad7763bc232,TRUE
a58595fa-1857-4ef1-89e7-0f579ca0a3b9,FALSE
8b082dec-e7e3-479d-809f-91468b095889,FALSE
8a515eea-8456-433f-99a5-863db465cb73,FALSE
dcc039f4-cb6e-4a0b-9cc7-f8fd1f6fca1e,TRUE
6e09d548-ba7d-4a39-96e9-e4660f839c49,FALSE
83fa28a8-87fe-48a6-816e-9e01c97d983a,TRUE
13f68722-1f40-4919-852d-dfdc6ddcddb4,FALSE
800b60f6-f7d6-4a7f-a1a0-c1bb88d030df,TRUE
ac59f7ee-e03c-41f9-97da-380dd2f77944,TRUE
5355f1a8-55d3-4a7f-aa6c-29cfcaa4c896,FALSE
0f08f1cd-6293-4fce-ac59-2ad6d6cbf44e,FALSE
e8c636da-84a6-4ca2-88f6-2e7593715f68,FALSE
764225fc-cbde-4b95-960a-9282e7c0298a,TRUE
577b0f23-29ea-46f5-b174-b7466eafc97e,FALSE
2ba0ad3d-1564-47d7-aebf-7edc2d3b994e,FALSE
72c40389-78ed-485f-9806-3fa1080a55f1,FALSE
9f6f0fac-a7d7-43bc-b037-6c69513d22f2,FALSE
aceb5e1b-5162-443e-b70a-ebb869bb1fb8,FALSE
5f6a3267-593f-4c7a-b092-a37d3b74ae3b,FALSE
44ac7177-71ed-41e7-a18d-412a7c5eafa2,FALSE
e2a903ac-97c9-4472-985f-6dda73ae92a8,FALSE
3fccd18c-7b05-442d-943b-cae139307d29,FALSE
6eaa9ddc-6d40-4b04-bc38-8ffa27bac1c6,FALSE
fa60aeb5-e9a8-411d-9b3f-28962755b780,FALSE
2ed55f56-d06a-4991-b637-23b554f494bc,TRUE
467d423b-f8e1-4037-b5da-043dbf8658b4,FALSE
9b847f4e-91ba-4fe2-8517-0d9a1637f6ef,FALSE
427338a0-9924-4f60-8e8d-eef0d72b86ee,FALSE
5328d084-e98c-48eb-b141-57f6a4a1262b,FALSE
39954537-acf7-4e25-a088-4547dc0a5452,FALSE
a3513e26-6293-4fb8-97af-fd67570b6ad1,FALSE
27f822e9-d044-4671-b158-b3cf30b88b23,FALSE
3ffa608e-619d-4940-a141-c72a3d729ffb,FALSE
c2a3c0e1-baff-48c2-91a9-5565c072052d,FALSE
5731459d-b368-4190-af8f-32b879333de9,FALSE
ad9fd00a-f692-4025-ba10-0e27abdacbf1,FALSE
c4a91c59-b8ec-4656-bd59-05c22b1bdebe,FALSE
d0fd663c-27a4-4423-803c-d8320f5c4f3d,FALSE
f67d49e3-6ba4-486a-abf2-64402efcbeba,FALSE
256bd99c-4bb9-4b20-9371-19114e764bc2,FALSE
309ca670-6b7f-4091-b70c-e808c3d2a18a,FALSE
723c6b29-cc46-44c8-9ea6-51449a99e38f,FALSE
239c0059-26bd-43c7-91bd-b713025f8102,FALSE
fda3ffc4-f16a-4a1a-b6ce-8f2475536c09,FALSE
dd2a66d0-50bc-4a2c-90d9-0c17f1e89b80,TRUE
6f73cf49-ba8b-4592-9e2f-7bae9be3a3ee,FALSE
e14abef9-4564-4f7f-b1dc-ed0f312a56c9,FALSE
299fc3ad-d672-4f27-a619-d34f7c5e8016,FALSE
da8631ec-157d-44ca-b859-559df3222eda,FALSE
d2df1808-bced-42ca-91c2-c1572bd060f8,FALSE
cf0d9c1f-2bfd-4e2e-8ff6-b1a19a9b0b81,FALSE
2fda3353-bbc5-4a22-8978-d5ee98b736a3,FALSE
3a2a0416-f9bf-48d7-aebc-00b8c63de44b,FALSE
1a30ef29-afac-49da-9fab-59f0b1fa1b9d,FALSE
ab7c17ad-629c-4bf5-92af-0a6a62f9a146,TRUE
952edf33-5159-4749-a451-75d8afb97638,FALSE
2d2c9a4a-972a-4eaa-9dd8-132159d303e7,TRUE
7fb61b8a-6597-4311-a639-2c81f1cbc210,TRUE
45d7dd66-bd34-4f3d-91a8-1231587501cd,TRUE
5277f8f9-4fe6-4ae0-9e96-44a3f65fa373,TRUE
0e0de9fd-1092-422a-b10f-2b2d095a8eb6,TRUE
5ea7fe38-79d5-458c-be35-fefd642223ea,TRUE
33c5d333-3f0c-4135-97c3-a8ef0bc83cb7,FALSE
e3966e66-7b3d-483d-902c-266724ee0045,FALSE
251fba32-77d3-4d65-925e-ddf0e49bf949,FALSE
25ee5dfc-dd50-4b8d-b27e-704a04702a76,FALSE
d5e6a129-7748-42c9-a84b-378941bc9798,TRUE
a9e6729c-092e-4a67-80fa-e84a88a7d37e,FALSE
f73efeab-adf1-472b-9e86-4c11b6f7ea5f,TRUE
6334dcd8-c997-4f91-902c-a39f1f4c5949,TRUE
62c3f6ab-fd02-4b56-81be-bf79b7cb2a33,TRUE
143778ed-2476-4d8b-90f2-47836523637b,TRUE
85679ede-da6c-419d-9f8b-d24b4a168a91,FALSE
bf54de4d-c1d9-4831-bb83-c80f72ed54e4,FALSE
eb094f99-f7dc-47a1-bb91-b1f5c75842a1,FALSE
279b23a3-3257-49fe-8dd9-39a925377973,FALSE
5bc3ed97-04e2-4848-9777-edda4b1dfc62,FALSE
b21f8462-5dc2-48b9-bc22-685bcb661fdc,FALSE
69700089-dde1-4e7a-8f06-b95e4cbd8e4f,FALSE
65411d2d-be29-4450-87a3-3f8fc3f5a662,FALSE
363ca954-7be5-4073-a2c2-5a368f2c6119,FALSE
90bb1e95-c43a-48d3-8073-42fa8914cc1c,FALSE
6eeada5b-2fe4-4976-9f65-9838f668397c,FALSE
f6270f26-e4b2-4385-b9a5-6978798c2fc1,FALSE
c8135a06-8d67-47b4-b7e0-e7e683e0d5eb,TRUE
6f8940b4-5d6a-463b-92f2-954fe52f8ae5,FALSE
283c330d-69b6-4a6f-8f1c-2c0e9b8026e9,TRUE
7ed39f9b-165c-4106-b402-15a8deeeb0e6,TRUE
3c354d81-2c94-483e-a45b-89e6b57c2843,TRUE
806edfab-3835-4d7e-9ee8-219aaed0b2cc,FALSE
68d0c94c-cc48-4c2f-8ffc-fbd4fb6b822d,FALSE
a1b0fa3e-915b-4e68-8ddc-175a98b23a13,FALSE
d51c4f7e-cf62-4942-b163-31aa1fec4bda,TRUE
0fb02157-66b7-4adc-8cb2-52928f75c661,FALSE
46cde2a7-531a-4cc0-81ed-cacb04572962,TRUE
67d1f2f8-7679-457e-ac0e-a1504892a11f,FALSE
e52d8ae4-d5c6-4c35-a649-2633a972f38e,FALSE
b2396009-e96c-4b51-9642-39359727a2cb,FALSE
96fafce3-311b-492b-9b27-e705d17ebf8e,FALSE
e81fbb45-0805-42a5-b126-3d7599bccec8,FALSE
ea8f9dbf-9d69-4161-9190-918cf2e0f9f0,FALSE
4cc4166e-859d-4f37-93d4-26c90f10f45b,FALSE
111a5f21-c744-4ab7-b246-97d16a3998d3,FALSE
497caa27-6ada-4c3a-8ddc-c21f8d3bb46c,FALSE
61d0879e-328e-4dee-bf36-916e9ff0ee37,TRUE
c4bc0a25-bc39-4eaf-98c8-bce760abe0c4,FALSE
e94a4334-1a22-4b77-bd11-bfae1a668695,TRUE
9b138671-ca53-447b-862b-c8202d099627,FALSE
ab511bd1-95db-4d7a-a94a-c3b913c47860,FALSE
01c8c189-4b31-4583-882b-36f57f8edf2b,FALSE
eed877fe-77ab-46fd-8936-abab10f40358,FALSE
ad44211f-e127-4ab4-95b7-8580165fa1da,FALSE
42153b4c-7ead-41ad-9081-3dce8fc31e3f,FALSE
009b6a66-9211-41ea-86c9-aadcf6828a9e,FALSE
f0126d19-7f43-4467-a11a-2d98181fe36f,FALSE
3f51c592-228f-4ef8-8af0-7b3f6cdde773,FALSE
7cbcf85e-94c8-465e-bfa1-047b4c8123f6,FALSE
8778902d-6d5e-463f-bfd5-abeea45afbe4,TRUE
e7dff565-0be2-4384-9ec8-77bba0ee7720,FALSE
cee77f72-803c-41c2-b32e-9a25de2cf180,FALSE
412b5fa8-4f75-4261-a803-499fafa31444,FALSE
2c4a5da4-6c02-485e-abb0-3ac172ab444f,FALSE
51d371bc-4ca4-459c-aa0f-d1fcf9d3061c,FALSE
c19d548e-4cb7-4461-b67a-93b3c90031a2,FALSE
eab8e87c-f537-4e2f-9b1a-1393babbe78c,FALSE
79194581-14fc-468f-a50b-d06648f93218,FALSE
78bb1855-617b-40bf-92ad-25f643b4a018,FALSE
3b71eb24-27d8-4249-851f-c164cb73ec8e,FALSE
99ad2fb5-fb45-4251-b3d5-48b61754fda4,FALSE
8c2052f2-44f8-48b1-800a-04c1866d311f,FALSE
ede7f522-71fd-4211-ba83-7096e611f1c3,FALSE
a5f65bf5-6f46-44aa-8594-26425b6ce16e,FALSE
e81a35a3-b936-495d-9012-8aa7414e5069,FALSE
3cbb013a-7b31-4c38-859c-ea461b9304a2,TRUE
8f2467d2-2ef4-42f0-95b2-99cfc4cfba56,TRUE
2d99741a-ca51-4322-9170-9bad1f0ffa89,FALSE
462355b4-8fa9-492e-96d8-435f472d1d2a,FALSE
d3a627ed-e24f-40e0-b943-cda8f97322b8,FALSE
4575eefe-021a-4b0f-b728-ec40dda8525b,FALSE
1118c98e-e9a9-420e-9fd8-10b9b6d58ece,FALSE
fb9dd392-0baf-42c5-9e4d-c53133c7bf5e,FALSE
7dddc3b9-e0ad-466e-9058-9a106c29fdfe,FALSE
6895f47e-23b7-4576-8beb-3f27bc8da57e,FALSE
c2ecc591-1502-417d-91da-11b29828cb60,TRUE
dab6077a-c9da-4e75-95c1-6c7b74494db6,FALSE
9bc54958-33a4-43d4-9c99-6dcf41b8b7ae,FALSE
e0fe3cea-b7ae-4e32-a366-8084cd09b232,FALSE
270ce6fc-752e-4ff5-a92b-224247a7c7fc,FALSE
49235d0b-d652-4998-b2ba-fbd624883830,FALSE
6fb864f8-dfa4-4e67-bb9a-aa5d8a137115,TRUE
93e7b9c1-23a3-419b-8c4a-c3b6fc396f5f,FALSE
8193201a-60a2-46b2-968a-54c1e990df4b,FALSE
8308d227-653d-4448-8652-209498a5ffd2,FALSE
b6789f71-4408-4898-a38b-7421cc6c2b1a,FALSE
cab4c448-3c9c-4eb7-b207-f529b9971530,FALSE
9f0b8d96-b992-4b54-a942-0e4a22a56be3,FALSE
d3d1e899-6503-4a36-8684-5b2c0addba76,FALSE
4e34190d-f4be-4f62-ab73-cff99b150d22,FALSE
78fb3269-cdca-4be2-928b-5840cf7aaa1b,FALSE
588703a4-555b-4dc5-9fae-fecb75a28346,FALSE
3acce3d9-4f5a-4a2a-a7db-cf3fc4d0c27b,FALSE
1b090990-3df7-4659-9ab4-e822cfb43ae3,FALSE
5aff543e-4e65-458b-8434-e6ca0134c50d,FALSE
345ceefc-4cd9-4dfc-8490-d4137f687317,FALSE
ce3800e2-6b5b-46cd-8d3d-225e91e03a44,FALSE
0bbacb9b-a5b4-4042-ab48-568fd10295ac,FALSE
846fb552-7de5-4144-96e2-e10b75324a43,FALSE
8458d786-968d-4dc0-b588-772e644a0451,TRUE
821dd624-3027-41b0-993c-a48a63d179d7,FALSE
10fd9838-27b5-482c-8010-d4eca73ca5b8,FALSE
9312f280-a8e3-4d31-bf23-385558ee3772,FALSE
33305125-7626-49de-bb94-9eab691d6a36,FALSE
4f44f44f-3400-4f0e-ba74-e395d3247db7,FALSE
90c8d1f8-cc3f-45b2-a20b-a2143aa1ff2f,FALSE
aa297bb3-b72a-4a21-af8c-d3950a2174f0,FALSE
7b68c7fb-27a7-4bba-bd75-b5509f48b6ca,TRUE
bf07212d-61f7-433c-b747-b0d6d6694671,TRUE
89f492c4-a9cd-4374-88f8-c637085bab8e,TRUE
ed27ccdc-0db9-4a27-95e8-801c2f7c9997,TRUE
4c9e07f1-7cf6-46c0-a0df-bcecc136a44c,FALSE
5ee167a5-0d4b-4eb9-afd9-e785c7160bfd,FALSE
14361928-e5da-49ed-b5f4-627598dc1ab8,FALSE
f03ae79e-24b3-444b-86b2-a10a2f346902,FALSE
4a18261c-9d5e-4284-9a47-0cb7a578fef0,FALSE
4bacd572-9f19-4a2a-8426-ebc016296dcc,FALSE
1f8bb7cd-a938-401b-942d-69f3348b5717,TRUE
72487701-68f6-4152-a877-dca41c30271a,TRUE
982e2776-2946-4898-8089-3c0f7d18d99e,FALSE
8a976a33-fdc9-4676-8e79-35bef47e1d4e,FALSE
482356af-4a71-41ac-bfb3-3e984ced299d,TRUE
d8235c28-c358-458a-bac2-c603204cede5,TRUE
ac4987d9-f878-48ee-9915-55e29ba96592,FALSE
1214dbfd-bbfc-4b42-bc6d-a56ca16c4766,FALSE
213dfa8e-8444-4f8b-a79e-d7ba558c8903,FALSE
17c62e79-531c-4b60-bfa6-134ae2e72989,FALSE
07c0ba90-20d3-4c5b-a7d5-74e3d9cec069,FALSE
081663cb-61a2-4406-ac3f-51c67441eb96,FALSE
8b56e633-0ee2-42ed-a066-e55ad7dfac8f,FALSE
3575c6d4-02fb-47f9-903e-0fe5d61f2313,FALSE
030889fb-a332-4d0c-ae8c-f0cadc5afa00,FALSE
e5ca894f-bf2a-4b2b-8025-e1b896962cfa,FALSE
9ad7ff2e-c2e3-413a-8131-712374b80d02,FALSE
e1bc9e1c-b76d-4576-815d-953aa20f111a,TRUE
9177e334-83f7-41e0-99bc-2b8108cabd68,FALSE
4a37bc5d-5bff-4fa2-888d-2a0bf50dc710,TRUE
605e718e-eb65-453f-9370-e0f384558ecc,FALSE
cfbd17c8-74f0-438a-85e1-68e3ceb18625,FALSE
c5db10f0-3b37-46fa-b27a-03f2bf299d57,FALSE
eb619486-1373-4dd2-99e7-6a910cd8c678,FALSE
b737a18d-7122-4325-8e71-864dc28ae973,FALSE
4d9d2b97-d778-4958-ab82-f0727a6c03bf,FALSE
64ba9bd6-7cb2-4daf-977d-06facd9a7ffd,FALSE
f118d0a1-a3f8-4d10-8305-fe1e8bd2502d,FALSE
370de825-c49f-4575-8f33-4ca547a07765,FALSE
257a1600-9856-45be-8fa4-17bb7190e849,TRUE
0d3c3305-5c9d-481d-8a6d-165e151cc373,TRUE
8b73ff6f-0b1f-46dc-ba28-852fb89be9be,TRUE
57704ad9-7850-4034-9ab1-b6c5d56ec6a7,TRUE
cc5631f2-1b81-4d1c-aae6-46474e5a6edf,FALSE
92315bb5-6227-42ef-9ba7-350b9965978d,FALSE
a5ae9d37-3cf2-415a-96dc-ec61db8d07b4,FALSE
7973af5b-6f85-461a-a884-ceaccaf4998a,FALSE
0d7edc89-48fa-46b2-8c87-9afe17197d43,FALSE
04edd2e6-ef61-40de-b439-e627a94838be,FALSE
763676af-4dbf-441b-82d1-1f7e91ae954a,FALSE
976dc2f1-eeb0-4a52-88ba-abfd71b8e910,FALSE
24979ab9-b709-4b22-b4e7-dc53aed54eef,FALSE
f4fa8e2c-9292-4cf7-a174-689b414d23c5,FALSE
59e91d24-6b7f-407f-a973-7a1b4151aa83,FALSE
c7ac634c-a830-49a5-a37b-c6a7bc717686,TRUE
2b8e85ad-42e1-4671-8951-17e7c0e0dbb5,FALSE
9cf0fc2d-682c-4738-898d-ab5cbd44ee18,FALSE
a7d565a5-e240-4331-9dec-248386edd482,FALSE
c234c183-042c-415b-8300-8c7b906d9bfe,FALSE
6017999f-a5f1-4448-b10a-eb614d034f01,FALSE
7650e1da-d916-478b-bcf0-399c94e6a6c7,FALSE
aba4e933-6b35-4e30-8e3c-498f27ce51c1,TRUE
e29b268f-6986-4032-997d-015e4c3b5626,FALSE
4b0bd298-b52a-4962-9efd-948e215748a5,FALSE
f65e9419-927b-4f50-9e6c-f651581090c6,FALSE
0e8c3703-23bf-4e1f-bd02-a01553d89637,FALSE
5cc27785-4d93-4518-bd39-3bcb8240641a,FALSE
7ef46ddc-e238-4147-b2d6-c13ee4a218ad,FALSE
0ec676b4-d812-40f5-b0d0-345573261b7a,FALSE
f30e3a36-11e3-4b52-b9b8-445b834eaede,TRUE